0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@8.19.0
2 info using node@v17.4.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 4ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 3ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/home/tim/Документы/Union-chat/.npmrc Completed in 1ms
10 timing config:load:project Completed in 18ms
11 timing config:load:file:/home/tim/.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:/usr/local/etc/npmrc Completed in 1ms
14 timing config:load:global Completed in 1ms
15 timing config:load:validate Completed in 1ms
16 timing config:load:credentials Completed in 2ms
17 timing config:load:setEnvs Completed in 5ms
18 timing config:load Completed in 38ms
19 timing npm:load:configload Completed in 38ms
20 timing npm:load:mkdirpcache Completed in 2ms
21 timing npm:load:mkdirplogs Completed in 1ms
22 verbose title npm install
23 verbose argv "install"
24 timing npm:load:setTitle Completed in 2ms
25 timing config:load:flatten Completed in 5ms
26 timing npm:load:display Completed in 7ms
27 verbose logfile logs-max:10 dir:/home/tim/Документы/Union-chat/npm-cache/_logs
28 verbose logfile /home/tim/Документы/Union-chat/npm-cache/_logs/2022-10-31T11_47_37_607Z-debug-0.log
29 timing npm:load:logFile Completed in 10ms
30 timing npm:load:timers Completed in 0ms
31 timing npm:load:configScope Completed in 0ms
32 timing npm:load Completed in 63ms
33 timing arborist:ctor Completed in 1ms
34 silly logfile done cleaning log files
35 timing idealTree:init Completed in 240ms
36 timing idealTree:userRequests Completed in 0ms
37 silly idealTree buildDeps
38 timing idealTree:#root Completed in 1ms
39 timing idealTree:buildDeps Completed in 3ms
40 timing idealTree:fixDepFlags Completed in 0ms
41 warn EBADENGINE Unsupported engine {
41 warn EBADENGINE   package: '@hexlet/code@1.0.0',
170 silly tarball no local data for fast-redact@https://registry.npmjs.org/fast-redact/-/fast-redact-3.1.1.tgz. Extracting by manifest.
171 silly tarball no local data for fast-jwt@https://registry.npmjs.org/fast-jwt/-/fast-jwt-1.6.0.tgz. Extracting by manifest.
172 silly tarball no local data for fast-json-stringify@https://registry.npmjs.org/fast-json-stringify/-/fast-json-stringify-2.7.13.tgz. Extracting by manifest.
173 silly tarball no local data for fast-json-stable-stringify@https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz. Extracting by manifest.
174 silly tarball no local data for fast-json-parse@https://registry.npmjs.org/fast-json-parse/-/fast-json-parse-1.0.3.tgz. Extracting by manifest.
175 silly tarball no local data for fast-deep-equal@https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz. Extracting by manifest.
176 silly tarball no local data for fast-decode-uri-component@https://registry.npmjs.org/fast-decode-uri-component/-/fast-decode-uri-component-1.0.1.tgz. Extracting by manifest.
177 silly tarball no local data for etag@https://registry.npmjs.org/etag/-/etag-1.8.1.tgz. Extracting by manifest.
178 silly tarball no local data for engine.io-parser@https://registry.npmjs.org/engine.io-parser/-/engine.io-parser-5.0.4.tgz. Extracting by manifest.
179 silly tarball no local data for escape-html@https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz. Extracting by manifest.
180 silly tarball no local data for engine.io@https://registry.npmjs.org/engine.io/-/engine.io-6.2.0.tgz. Extracting by manifest.
181 silly tarball no local data for encodeurl@https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz. Extracting by manifest.
182 silly tarball no local data for end-of-stream@https://registry.npmjs.org/end-of-stream/-/end-of-stream-1.4.4.tgz. Extracting by manifest.
183 silly tarball no local data for encoding-negotiator@https://registry.npmjs.org/encoding-negotiator/-/encoding-negotiator-2.0.1.tgz. Extracting by manifest.
184 silly tarball no local data for ee-first@https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz. Extracting by manifest.
185 silly tarball no local data for ecdsa-sig-formatter@https://registry.npmjs.org/ecdsa-sig-formatter/-/ecdsa-sig-formatter-1.0.11.tgz. Extracting by manifest.
186 silly tarball no local data for destroy@https://registry.npmjs.org/destroy/-/destroy-1.0.4.tgz. Extracting by manifest.
187 silly tarball no local data for depd@https://registry.npmjs.org/depd/-/depd-2.0.0.tgz. Extracting by manifest.
188 silly tarball no local data for dotenv@https://registry.npmjs.org/dotenv/-/dotenv-16.0.1.tgz. Extracting by manifest.
189 silly tarball no local data for deepmerge@https://registry.npmjs.org/deepmerge/-/deepmerge-4.2.2.tgz. Extracting by manifest.
190 silly tarball no local data for cors@https://registry.npmjs.org/cors/-/cors-2.8.5.tgz. Extracting by manifest.
191 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.3.4.tgz. Extracting by manifest.
192 silly tarball no local data for cookie@https://registry.npmjs.org/cookie/-/cookie-0.5.0.tgz. Extracting by manifest.
193 silly tarball no local data for content-disposition@https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.4.tgz. Extracting by manifest.
194 silly tarball no local data for concat-map@https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz. Extracting by manifest.
195 silly tarball no local data for component-emitter@https://registry.npmjs.org/component-emitter/-/component-emitter-1.3.0.tgz. Extracting by manifest.
196 silly tarball no local data for commist@https://registry.npmjs.org/commist/-/commist-2.0.0.tgz. Extracting by manifest.
197 silly tarball no local data for commander@https://registry.npmjs.org/commander/-/commander-9.3.0.tgz. Extracting by manifest.
198 silly tarball no local data for close-with-grace@https://registry.npmjs.org/close-with-grace/-/close-with-grace-1.1.0.tgz. Extracting by manifest.
199 silly tarball no local data for color-name@https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz. Extracting by manifest.
200 silly tarball no local data for color-convert@https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz. Extracting by manifest.
201 silly tarball no local data for chokidar@https://registry.npmjs.org/chokidar/-/chokidar-3.5.3.tgz. Extracting by manifest.
202 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz. Extracting by manifest.
203 silly tarball no local data for braces@https://registry.npmjs.org/braces/-/braces-3.0.2.tgz. Extracting by manifest.
204 silly tarball no local data for bn.js@https://registry.npmjs.org/bn.js/-/bn.js-4.12.0.tgz. Extracting by manifest.
205 silly tarball no local data for brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz. Extracting by manifest.
206 silly tarball no local data for binary-extensions@https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.2.0.tgz. Extracting by manifest.
207 silly tarball no local data for base64id@https://registry.npmjs.org/base64id/-/base64id-2.0.0.tgz. Extracting by manifest.
208 silly tarball no local data for balanced-match@https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz. Extracting by manifest.
209 silly tarball no local data for avvio@https://registry.npmjs.org/avvio/-/avvio-7.2.5.tgz. Extracting by manifest.
210 silly tarball no local data for atomic-sleep@https://registry.npmjs.org/atomic-sleep/-/atomic-sleep-1.0.0.tgz. Extracting by manifest.
211 silly tarball no local data for asn1.js@https://registry.npmjs.org/asn1.js/-/asn1.js-5.4.1.tgz. Extracting by manifest.
212 silly tarball no local data for anymatch@https://registry.npmjs.org/anymatch/-/anymatch-3.1.2.tgz. Extracting by manifest.
213 silly tarball no local data for archy@https://registry.npmjs.org/archy/-/archy-1.0.0.tgz. Extracting by manifest.
214 silly tarball no local data for ajv@https://registry.npmjs.org/ajv/-/ajv-6.12.6.tgz. Extracting by manifest.
215 silly tarball no local data for ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz. Extracting by manifest.
216 silly tarball no local data for accepts@https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz. Extracting by manifest.
217 silly tarball no local data for abstract-logging@https://registry.npmjs.org/abstract-logging/-/abstract-logging-2.0.1.tgz. Extracting by manifest.
218 silly tarball no local data for @types/cors@https://registry.npmjs.org/@types/cors/-/cors-2.8.12.tgz. Extracting by manifest.
219 silly tarball no local data for @types/node@https://registry.npmjs.org/@types/node/-/node-18.0.0.tgz. Extracting by manifest.
220 silly tarball no local data for @types/component-emitter@https://registry.npmjs.org/@types/component-emitter/-/component-emitter-1.2.11.tgz. Extracting by manifest.
221 silly tarball no local data for @lukeed/ms@https://registry.npmjs.org/@lukeed/ms/-/ms-2.0.0.tgz. Extracting by manifest.
222 silly tarball no local data for @types/cookie@https://registry.npmjs.org/@types/cookie/-/cookie-0.4.1.tgz. Extracting by manifest.
223 silly tarball no local data for @hexlet/chat-server@https://registry.npmjs.org/@hexlet/chat-server/-/chat-server-1.1.3.tgz. Extracting by manifest.
224 silly tarball no local data for @fastify/error@https://registry.npmjs.org/@fastify/error/-/error-2.0.0.tgz. Extracting by manifest.
225 silly tarball no local data for @fastify/ajv-compiler@https://registry.npmjs.org/@fastify/ajv-compiler/-/ajv-compiler-1.1.0.tgz. Extracting by manifest.
226 silly tarball no local data for statuses@https://registry.npmjs.org/statuses/-/statuses-1.5.0.tgz. Extracting by manifest.
227 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
228 silly tarball no local data for http-errors@https://registry.npmjs.org/http-errors/-/http-errors-1.8.1.tgz. Extracting by manifest.
229 silly tarball no local data for depd@https://registry.npmjs.org/depd/-/depd-1.1.2.tgz. Extracting by manifest.
230 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz. Extracting by manifest.
231 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz. Extracting by manifest.
232 silly tarball no local data for split2@https://registry.npmjs.org/split2/-/split2-3.2.2.tgz. Extracting by manifest.
233 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-3.0.0.tgz. Extracting by manifest.
234 silly tarball no local data for json-schema-traverse@https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz. Extracting by manifest.
235 silly tarball no local data for ajv@https://registry.npmjs.org/ajv/-/ajv-8.11.0.tgz. Extracting by manifest.
236 silly tarball no local data for p-limit@https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz. Extracting by manifest.
237 silly tarball no local data for cookie@https://registry.npmjs.org/cookie/-/cookie-0.4.2.tgz. Extracting by manifest.
238 silly tarball no local data for split2@https://registry.npmjs.org/split2/-/split2-3.2.2.tgz. Extracting by manifest.
239 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 1600ms
240 timing auditReport:getReport Completed in 1610ms
241 silly audit report {
241 silly audit report   'socket.io-parser': [
241 silly audit report     {
241 silly audit report       id: 1084824,
241 silly audit report       url: 'https://github.com/advisories/GHSA-qm95-pgcg-qqfq',
241 silly audit report       title: 'Insufficient validation when decoding a Socket.IO packet',
241 silly audit report       severity: 'critical',
241 silly audit report       vulnerable_versions: '<4.0.5',
241 silly audit report       cwe: [],
241 silly audit report       cvss: [Object]
241 silly audit report     }
241 silly audit report   ]
241 silly audit report }
242 timing metavuln:cache:get:security-advisory:socket.io-parser:XPa1CAJIqs3goiY74L0nNUlBqvFwtezGDRiAxXZaBAMz5JbAa6519By+6kjK/XJEsGmgfvstRTqjIgnKu4kcOQ== Completed in 33ms
243 http fetch GET 200 https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz 1860ms (cache miss)
244 timing reifyNode:node_modules/yocto-queue Completed in 2219ms
245 http fetch GET 200 https://registry.npmjs.org/xtend/-/xtend-4.0.2.tgz 1854ms (cache miss)
246 timing reifyNode:node_modules/xtend Completed in 2219ms
247 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 1902ms (cache miss)
248 timing reifyNode:node_modules/yallist Completed in 2266ms
249 http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 2169ms (cache miss)
250 timing reifyNode:node_modules/wrappy Completed in 2538ms
251 http fetch GET 200 https://registry.npmjs.org/tmpl/-/tmpl-1.0.5.tgz 2157ms (cache miss)
252 timing reifyNode:node_modules/tmpl Completed in 2538ms
253 http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 2165ms (cache miss)
254 timing reifyNode:node_modules/util-deprecate Completed in 2541ms
255 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 2182ms (cache miss)
256 timing reifyNode:node_modules/supports-color Completed in 2567ms
257 http fetch GET 200 https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 2192ms (cache miss)
258 timing reifyNode:node_modules/toidentifier Completed in 2569ms
259 http fetch GET 200 https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 2275ms (cache miss)
260 timing reifyNode:node_modules/vary Completed in 2644ms
261 http fetch GET 200 https://registry.npmjs.org/tiny-lru/-/tiny-lru-8.0.2.tgz 2261ms (cache miss)
262 timing reifyNode:node_modules/tiny-lru Completed in 2643ms
263 http fetch GET 200 https://registry.npmjs.org/string-similarity/-/string-similarity-4.0.4.tgz 2258ms (cache miss)
264 timing reifyNode:node_modules/string-similarity Completed in 2644ms
265 http fetch GET 200 https://registry.npmjs.org/walker/-/walker-1.0.8.tgz 2294ms (cache miss)
266 timing reifyNode:node_modules/walker Completed in 2665ms
267 http fetch GET 200 https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 2247ms (cache miss)
268 timing reifyNode:node_modules/setprototypeof Completed in 2663ms
269 http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 2383ms (cache miss)
270 timing reifyNode:node_modules/to-regex-range Completed in 2763ms
271 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz 2430ms (cache miss)
272 timing reifyNode:node_modules/string_decoder Completed in 2817ms
273 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz 2429ms (cache miss)
274 timing reifyNode:node_modules/statuses Completed in 2817ms
275 http fetch GET 200 https://registry.npmjs.org/split2/-/split2-4.1.0.tgz 2427ms (cache miss)
276 timing reifyNode:node_modules/split2 Completed in 2818ms
277 http fetch GET 200 https://registry.npmjs.org/socket.io-adapter/-/socket.io-adapter-2.4.0.tgz 2417ms (cache miss)
278 timing reifyNode:node_modules/socket.io-adapter Completed in 2818ms
279 http fetch GET 200 https://registry.npmjs.org/semver-store/-/semver-store-0.3.0.tgz 2471ms (cache miss)
280 timing reifyNode:node_modules/semver-store Completed in 2891ms
281 http fetch GET 200 https://registry.npmjs.org/socket.io-parser/-/socket.io-parser-4.0.4.tgz 2564ms (cache miss)
282 timing reifyNode:node_modules/socket.io-parser Completed in 2962ms
283 http fetch GET 200 https://registry.npmjs.org/safe-regex2/-/safe-regex2-2.0.0.tgz 2532ms (cache miss)
284 timing reifyNode:node_modules/safe-regex2 Completed in 2961ms
285 http fetch GET 200 https://registry.npmjs.org/require-from-string/-/require-from-string-2.0.2.tgz 2617ms (cache miss)
286 timing reifyNode:node_modules/require-from-string Completed in 3057ms
287 http fetch GET 200 https://registry.npmjs.org/set-cookie-parser/-/set-cookie-parser-2.5.0.tgz 2744ms (cache miss)
288 timing reifyNode:node_modules/set-cookie-parser Completed in 3163ms
289 http fetch GET 200 https://registry.npmjs.org/ret/-/ret-0.2.2.tgz 2758ms (cache miss)
290 timing reifyNode:node_modules/ret Completed in 3193ms
291 http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-5.0.0.tgz 2758ms (cache miss)
292 timing reifyNode:node_modules/resolve-from Completed in 3203ms
293 http fetch GET 200 https://registry.npmjs.org/reusify/-/reusify-1.0.4.tgz 2851ms (cache miss)
294 timing reifyNode:node_modules/reusify Completed in 3288ms
295 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 2927ms (cache miss)
296 timing reifyNode:node_modules/safe-buffer Completed in 3357ms
297 http fetch GET 200 https://registry.npmjs.org/pkg-up/-/pkg-up-3.1.0.tgz 2853ms (cache miss)
298 timing reifyNode:node_modules/pkg-up Completed in 3358ms
299 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 2811ms (cache miss)
300 timing reifyNode:node_modules/ms Completed in 3359ms
301 http fetch GET 200 https://registry.npmjs.org/rfdc/-/rfdc-1.3.0.tgz 2955ms (cache miss)
302 timing reifyNode:node_modules/rfdc Completed in 3393ms
303 http fetch GET 200 https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 2915ms (cache miss)
304 timing reifyNode:node_modules/range-parser Completed in 3397ms
305 http fetch GET 200 https://registry.npmjs.org/pump/-/pump-3.0.0.tgz 2911ms (cache miss)
306 timing reifyNode:node_modules/pump Completed in 3398ms
307 http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-2.1.1.tgz 2915ms (cache miss)
308 timing reifyNode:node_modules/punycode Completed in 3399ms
309 http fetch GET 200 https://registry.npmjs.org/p-try/-/p-try-2.2.0.tgz 2880ms (cache miss)
310 timing reifyNode:node_modules/p-try Completed in 3402ms
311 http fetch GET 200 https://registry.npmjs.org/sonic-boom/-/sonic-boom-1.4.1.tgz 3046ms (cache miss)
312 timing reifyNode:node_modules/sonic-boom Completed in 3439ms
313 http fetch GET 200 https://registry.npmjs.org/quick-format-unescaped/-/quick-format-unescaped-4.0.4.tgz 2953ms (cache miss)
314 timing reifyNode:node_modules/quick-format-unescaped Completed in 3436ms
315 http fetch GET 200 https://registry.npmjs.org/pretty-ms/-/pretty-ms-5.1.0.tgz 2939ms (cache miss)
316 timing reifyNode:node_modules/pretty-ms Completed in 3435ms
317 http fetch GET 200 https://registry.npmjs.org/process-warning/-/process-warning-1.0.0.tgz 2942ms (cache miss)
318 timing reifyNode:node_modules/process-warning Completed in 3436ms
319 http fetch GET 200 https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 3025ms (cache miss)
320 timing reifyNode:node_modules/proxy-addr Completed in 3515ms
321 http fetch GET 200 https://registry.npmjs.org/prettier-bytes/-/prettier-bytes-1.0.4.tgz 3016ms (cache miss)
322 timing reifyNode:node_modules/prettier-bytes Completed in 3515ms
323 http fetch GET 200 https://registry.npmjs.org/parse-ms/-/parse-ms-2.1.0.tgz 2998ms (cache miss)
324 timing reifyNode:node_modules/parse-ms Completed in 3516ms
325 http fetch GET 200 https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz 3000ms (cache miss)
326 timing reifyNode:node_modules/path-is-absolute Completed in 3516ms
327 http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 2971ms (cache miss)
328 timing reifyNode:node_modules/normalize-path Completed in 3516ms
329 http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 3133ms (cache miss)
330 timing reifyNode:node_modules/readdirp Completed in 3588ms
331 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 3044ms (cache miss)
332 timing reifyNode:node_modules/object-assign Completed in 3587ms
333 http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-3.0.0.tgz 3069ms (cache miss)
334 timing reifyNode:node_modules/path-exists Completed in 3589ms
335 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 3053ms (cache miss)
336 timing reifyNode:node_modules/once Completed in 3589ms
337 http fetch GET 200 https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 3125ms (cache miss)
338 timing reifyNode:node_modules/queue-microtask Completed in 3638ms
339 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-3.0.0.tgz 3113ms (cache miss)
340 timing reifyNode:node_modules/p-locate Completed in 3637ms
341 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz 3102ms (cache miss)
342 timing reifyNode:node_modules/p-limit Completed in 3636ms
343 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.3.0.tgz 3098ms (cache miss)
344 timing reifyNode:node_modules/on-finished Completed in 3637ms
345 http fetch GET 200 https://registry.npmjs.org/send/-/send-0.17.2.tgz 3318ms (cache miss)
346 timing reifyNode:node_modules/send Completed in 3734ms
347 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 3308ms (cache miss)
348 timing reifyNode:node_modules/safer-buffer Completed in 3734ms
349 http fetch GET 200 https://registry.npmjs.org/secure-json-parse/-/secure-json-parse-2.4.0.tgz 3311ms (cache miss)
350 timing reifyNode:node_modules/secure-json-parse Completed in 3735ms
351 http fetch GET 200 https://registry.npmjs.org/minimalistic-assert/-/minimalistic-assert-1.0.1.tgz 3223ms (cache miss)
352 timing reifyNode:node_modules/minimalistic-assert Completed in 3780ms
353 http fetch GET 200 https://registry.npmjs.org/make-promises-safe/-/make-promises-safe-5.1.0.tgz 3214ms (cache miss)
354 timing reifyNode:node_modules/make-promises-safe Completed in 3781ms
355 http fetch GET 200 https://registry.npmjs.org/leven/-/leven-3.1.0.tgz 3198ms (cache miss)
356 timing reifyNode:node_modules/leven Completed in 3781ms
357 http fetch GET 200 https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 3184ms (cache miss)
358 timing reifyNode:node_modules/is-binary-path Completed in 3783ms
359 http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-20.2.9.tgz 3442ms (cache miss)
360 timing reifyNode:node_modules/yargs-parser Completed in 3804ms
361 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 3251ms (cache miss)
362 timing reifyNode:node_modules/mime-types Completed in 3811ms
363 http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 3221ms (cache miss)
364 timing reifyNode:node_modules/is-glob Completed in 3812ms
365 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 3297ms (cache miss)
366 timing reifyNode:node_modules/minimatch Completed in 3858ms
367 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-6.0.0.tgz 3375ms (cache miss)
368 timing reifyNode:node_modules/lru-cache Completed in 3952ms
369 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-3.0.0.tgz 3372ms (cache miss)
370 timing reifyNode:node_modules/locate-path Completed in 3953ms
371 http fetch GET 200 https://registry.npmjs.org/makeerror/-/makeerror-1.0.12.tgz 3394ms (cache miss)
372 timing reifyNode:node_modules/makeerror Completed in 3957ms
373 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 3353ms (cache miss)
374 timing reifyNode:node_modules/has-flag Completed in 3961ms
375 http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 3432ms (cache miss)
376 timing reifyNode:node_modules/is-extglob Completed in 4027ms
377 http fetch GET 200 https://registry.npmjs.org/isbinaryfile/-/isbinaryfile-4.0.10.tgz 3455ms (cache miss)
378 timing reifyNode:node_modules/isbinaryfile Completed in 4045ms
379 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 3476ms (cache miss)
380 timing reifyNode:node_modules/json-schema-traverse Completed in 4062ms
381 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 3503ms (cache miss)
382 timing reifyNode:node_modules/inherits Completed in 4104ms
383 http fetch GET 200 https://registry.npmjs.org/pino-std-serializers/-/pino-std-serializers-3.2.0.tgz 3608ms (cache miss)
384 timing reifyNode:node_modules/pino-std-serializers Completed in 4113ms
385 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-3.0.0.tgz 3483ms (cache miss)
386 timing reifyNode:node_modules/find-up Completed in 4113ms
387 http fetch GET 200 https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz 3487ms (cache miss)
388 timing reifyNode:node_modules/forwarded Completed in 4115ms
389 http fetch GET 200 https://registry.npmjs.org/is-docker/-/is-docker-2.2.1.tgz 3597ms (cache miss)
390 timing reifyNode:node_modules/is-docker Completed in 4194ms
391 http fetch GET 200 https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz 3591ms (cache miss)
392 timing reifyNode:node_modules/inflight Completed in 4195ms
393 http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 3603ms (cache miss)
394 timing reifyNode:node_modules/is-number Completed in 4197ms
395 http fetch GET 200 https://registry.npmjs.org/flatstr/-/flatstr-1.0.12.tgz 3574ms (cache miss)
396 timing reifyNode:node_modules/flatstr Completed in 4206ms
397 http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.0.1.tgz 3571ms (cache miss)
398 timing reifyNode:node_modules/fill-range Completed in 4206ms
399 http fetch GET 200 https://registry.npmjs.org/fastify-static/-/fastify-static-4.7.0.tgz 3566ms (cache miss)
400 timing reifyNode:node_modules/fastify-static Completed in 4207ms
401 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 3665ms (cache miss)
402 timing reifyNode:node_modules/ipaddr.js Completed in 4264ms
403 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz 3721ms (cache miss)
404 timing reifyNode:node_modules/negotiator Completed in 4274ms
405 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-2.0.0.tgz 3666ms (cache miss)
406 timing reifyNode:node_modules/http-errors Completed in 4271ms
407 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 3650ms (cache miss)
408 timing reifyNode:node_modules/glob-parent Completed in 4273ms
409 http fetch GET 200 https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz 3646ms (cache miss)
410 timing reifyNode:node_modules/fresh Completed in 4273ms
411 http fetch GET 200 https://registry.npmjs.org/fastparallel/-/fastparallel-2.4.1.tgz 3629ms (cache miss)
412 timing reifyNode:node_modules/fastparallel Completed in 4273ms
413 http fetch GET 200 https://registry.npmjs.org/fastify-socket.io/-/fastify-socket.io-3.0.0.tgz 3628ms (cache miss)
414 timing reifyNode:node_modules/fastify-socket.io Completed in 4274ms
415 http fetch GET 200 https://registry.npmjs.org/fastseries/-/fastseries-1.7.2.tgz 3725ms (cache miss)
416 timing reifyNode:node_modules/fastseries Completed in 4362ms
417 http fetch GET 200 https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz 3724ms (cache miss)
418 timing reifyNode:node_modules/fs.realpath Completed in 4363ms
419 http fetch GET 200 https://registry.npmjs.org/fast-safe-stringify/-/fast-safe-stringify-2.1.1.tgz 3674ms (cache miss)
420 timing reifyNode:node_modules/fast-safe-stringify Completed in 4362ms
421 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 3892ms (cache miss)
422 timing reifyNode:node_modules/picomatch Completed in 4407ms
423 http fetch GET 200 https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz 3721ms (cache miss)
424 timing reifyNode:node_modules/fast-deep-equal Completed in 4421ms
425 http fetch GET 200 https://registry.npmjs.org/fastify-jwt/-/fastify-jwt-4.2.0.tgz 3805ms (cache miss)
426 timing reifyNode:node_modules/fastify-jwt Completed in 4470ms
427 http fetch GET 200 https://registry.npmjs.org/fast-decode-uri-component/-/fast-decode-uri-component-1.0.1.tgz 3771ms (cache miss)
428 timing reifyNode:node_modules/fast-decode-uri-component Completed in 4471ms
429 http fetch GET 200 https://registry.npmjs.org/fastfall/-/fastfall-1.5.1.tgz 3821ms (cache miss)
430 timing reifyNode:node_modules/fastfall Completed in 4512ms
431 http fetch GET 200 https://registry.npmjs.org/etag/-/etag-1.8.1.tgz 3809ms (cache miss)
432 timing reifyNode:node_modules/etag Completed in 4512ms
